

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jun 15 14:45:53 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2637  02BD  0008               	return
  2638  02BE                     __end_of_decimal_to_BCD:	
  2639                           
  2640                           	psect	text19
  2641  01F0                     __ptext19:	
  2642 ;; *************** function ___awmod *****************
  2643 ;; Defined at:
  2644 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;  divisor         2    4[COMMON] int 
  2647 ;;  dividend        2    6[COMMON] int 
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;  sign            1    1[BANK0 ] unsigned char 
  2650 ;;  counter         1    0[BANK0 ] unsigned char 
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  2    4[COMMON] int 
  2653 ;; Registers used:
  2654 ;;		wreg, status,2, status,0
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2660 ;;      Params:         4       0       0       0       0
  2661 ;;      Locals:         0       2       0       0       0
  2662 ;;      Temps:          1       0       0       0       0
  2663 ;;      Totals:         5       2       0       0       0
  2664 ;;Total ram usage:        7 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; Hardware stack levels required when called:    1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_decimal_to_BCD
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function ___awmod
  2676  01F0                     ___awmod:	
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2680  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2681  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2682  01F2  01A1               	clrf	___awmod@sign
  2683  01F3  1FF7               	btfss	___awmod@dividend+1,7
  2684  01F4  29FC               	goto	l1335
  2685  01F5  09F6               	comf	___awmod@dividend,f
  2686  01F6  09F7               	comf	___awmod@dividend+1,f
  2687  01F7  0AF6               	incf	___awmod@dividend,f
  2688  01F8  1903               	skipnz
  2689  01F9  0AF7               	incf	___awmod@dividend+1,f
  2690  01FA  01A1               	clrf	___awmod@sign
  2691  01FB  0AA1               	incf	___awmod@sign,f
  2692  01FC                     l1335:	
  2693  01FC  1FF5               	btfss	___awmod@divisor+1,7
  2694  01FD  2A03               	goto	l1339
  2695  01FE  09F4               	comf	___awmod@divisor,f
  2696  01FF  09F5               	comf	___awmod@divisor+1,f
  2697  0200  0AF4               	incf	___awmod@divisor,f
  2698  0201  1903               	skipnz
  2699  0202  0AF5               	incf	___awmod@divisor+1,f
  2700  0203                     l1339:	
  2701  0203  0875               	movf	___awmod@divisor+1,w
  2702  0204  0474               	iorwf	___awmod@divisor,w
  2703  0205  1903               	skipnz
  2704  0206  2A30               	goto	l1357
  2705  0207  01A0               	clrf	___awmod@counter
  2706  0208  0AA0               	incf	___awmod@counter,f
  2707  0209                     l1347:	
  2708  0209  1BF5               	btfsc	___awmod@divisor+1,7
  2709  020A  2A17               	goto	l1349
  2710  020B  3001               	movlw	1
  2711  020C                     u895:	
  2712  020C  1003               	clrc
  2713  020D  0DF4               	rlf	___awmod@divisor,f
  2714  020E  0DF5               	rlf	___awmod@divisor+1,f
  2715  020F  3EFF               	addlw	-1
  2716  0210  1D03               	skipz
  2717  0211  2A0C               	goto	u895
  2718  0212  3001               	movlw	1
  2719  0213  00F8               	movwf	??___awmod
  2720  0214  0878               	movf	??___awmod,w
  2721  0215  07A0               	addwf	___awmod@counter,f
  2722  0216  2A09               	goto	l1347
  2723  0217                     l1349:	
  2724  0217  0875               	movf	___awmod@divisor+1,w
  2725  0218  0277               	subwf	___awmod@dividend+1,w
  2726  0219  1D03               	skipz
  2727  021A  2A1D               	goto	u915
  2728  021B  0874               	movf	___awmod@divisor,w
  2729  021C  0276               	subwf	___awmod@dividend,w
  2730  021D                     u915:	
  2731  021D  1C03               	skipc
  2732  021E  2A25               	goto	l1353
  2733  021F  0874               	movf	___awmod@divisor,w
  2734  0220  02F6               	subwf	___awmod@dividend,f
  2735  0221  0875               	movf	___awmod@divisor+1,w
  2736  0222  1C03               	skipc
  2737  0223  03F7               	decf	___awmod@dividend+1,f
  2738  0224  02F7               	subwf	___awmod@dividend+1,f
  2739  0225                     l1353:	
  2740  0225  3001               	movlw	1
  2741  0226                     u925:	
  2742  0226  1003               	clrc
  2743  0227  0CF5               	rrf	___awmod@divisor+1,f
  2744  0228  0CF4               	rrf	___awmod@divisor,f
  2745  0229  3EFF               	addlw	-1
  2746  022A  1D03               	skipz
  2747  022B  2A26               	goto	u925
  2748  022C  3001               	movlw	1
  2749  022D  02A0               	subwf	___awmod@counter,f
  2750  022E  1D03               	btfss	3,2
  2751  022F  2A17               	goto	l1349
  2752  0230                     l1357:	
  2753  0230  0821               	movf	___awmod@sign,w
  2754  0231  1903               	btfsc	3,2
  2755  0232  2A38               	goto	l1361
  2756  0233  09F6               	comf	___awmod@dividend,f
  2757  0234  09F7               	comf	___awmod@dividend+1,f
  2758  0235  0AF6               	incf	___awmod@dividend,f
  2759  0236  1903               	skipnz
  2760  0237  0AF7               	incf	___awmod@dividend+1,f
  2761  0238                     l1361:	
  2762  0238  0877               	movf	___awmod@dividend+1,w
  2763  0239  01F5               	clrf	?___awmod+1
  2764  023A  07F5               	addwf	?___awmod+1,f
  2765  023B  0876               	movf	___awmod@dividend,w
  2766  023C  01F4               	clrf	?___awmod
  2767  023D  07F4               	addwf	?___awmod,f
  2768  023E  0008               	return
  2769  023F                     __end_of___awmod:	
  2770                           
  2771                           	psect	text20
  2772  0193                     __ptext20:	
  2773 ;; *************** function ___awdiv *****************
  2774 ;; Defined at:
  2775 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;  divisor         2    4[COMMON] int 
  2778 ;;  dividend        2    6[COMMON] int 
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;  quotient        2    2[BANK0 ] int 
  2781 ;;  sign            1    1[BANK0 ] unsigned char 
  2782 ;;  counter         1    0[BANK0 ] unsigned char 
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  2    4[COMMON] int 
  2785 ;; Registers used:
  2786 ;;		wreg, status,2, status,0
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         4       0       0       0       0
  2793 ;;      Locals:         0       4       0       0       0
  2794 ;;      Temps:          1       0       0       0       0
  2795 ;;      Totals:         5       4       0       0       0
  2796 ;;Total ram usage:        9 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    1
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_decimal_to_BCD
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function ___awdiv
  2808  0193                     ___awdiv:	
  2809                           
  2810                           ;incstack = 0
  2811                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2812  0193  1283               	bcf	3,5	;RP0=0, select bank0
  2813  0194  1303               	bcf	3,6	;RP1=0, select bank0
  2814  0195  01A1               	clrf	___awdiv@sign
  2815  0196  1FF5               	btfss	___awdiv@divisor+1,7
  2816  0197  299F               	goto	l1291
  2817  0198  09F4               	comf	___awdiv@divisor,f
  2818  0199  09F5               	comf	___awdiv@divisor+1,f
  2819  019A  0AF4               	incf	___awdiv@divisor,f
  2820  019B  1903               	skipnz
  2821  019C  0AF5               	incf	___awdiv@divisor+1,f
  2822  019D  01A1               	clrf	___awdiv@sign
  2823  019E  0AA1               	incf	___awdiv@sign,f
  2824  019F                     l1291:	
  2825  019F  1FF7               	btfss	___awdiv@dividend+1,7
  2826  01A0  29AA               	goto	l1297
  2827  01A1  09F6               	comf	___awdiv@dividend,f
  2828  01A2  09F7               	comf	___awdiv@dividend+1,f
  2829  01A3  0AF6               	incf	___awdiv@dividend,f
  2830  01A4  1903               	skipnz
  2831  01A5  0AF7               	incf	___awdiv@dividend+1,f
  2832  01A6  3001               	movlw	1
  2833  01A7  00F8               	movwf	??___awdiv
  2834  01A8  0878               	movf	??___awdiv,w
  2835  01A9  06A1               	xorwf	___awdiv@sign,f
  2836  01AA                     l1297:	
  2837  01AA  01A2               	clrf	___awdiv@quotient
  2838  01AB  01A3               	clrf	___awdiv@quotient+1
  2839  01AC  0875               	movf	___awdiv@divisor+1,w
  2840  01AD  0474               	iorwf	___awdiv@divisor,w
  2841  01AE  1903               	skipnz
  2842  01AF  29E1               	goto	l1319
  2843  01B0  01A0               	clrf	___awdiv@counter
  2844  01B1  0AA0               	incf	___awdiv@counter,f
  2845  01B2                     l1307:	
  2846  01B2  1BF5               	btfsc	___awdiv@divisor+1,7
  2847  01B3  29C0               	goto	l1309
  2848  01B4  3001               	movlw	1
  2849  01B5                     u795:	
  2850  01B5  1003               	clrc
  2851  01B6  0DF4               	rlf	___awdiv@divisor,f
  2852  01B7  0DF5               	rlf	___awdiv@divisor+1,f
  2853  01B8  3EFF               	addlw	-1
  2854  01B9  1D03               	skipz
  2855  01BA  29B5               	goto	u795
  2856  01BB  3001               	movlw	1
  2857  01BC  00F8               	movwf	??___awdiv
  2858  01BD  0878               	movf	??___awdiv,w
  2859  01BE  07A0               	addwf	___awdiv@counter,f
  2860  01BF  29B2               	goto	l1307
  2861  01C0                     l1309:	
  2862  01C0  3001               	movlw	1
  2863  01C1                     u815:	
  2864  01C1  1003               	clrc
  2865  01C2  0DA2               	rlf	___awdiv@quotient,f
  2866  01C3  0DA3               	rlf	___awdiv@quotient+1,f
  2867  01C4  3EFF               	addlw	-1
  2868  01C5  1D03               	skipz
  2869  01C6  29C1               	goto	u815
  2870  01C7  0875               	movf	___awdiv@divisor+1,w
  2871  01C8  0277               	subwf	___awdiv@dividend+1,w
  2872  01C9  1D03               	skipz
  2873  01CA  29CD               	goto	u825
  2874  01CB  0874               	movf	___awdiv@divisor,w
  2875  01CC  0276               	subwf	___awdiv@dividend,w
  2876  01CD                     u825:	
  2877  01CD  1C03               	skipc
  2878  01CE  29D6               	goto	l1315
  2879  01CF  0874               	movf	___awdiv@divisor,w
  2880  01D0  02F6               	subwf	___awdiv@dividend,f
  2881  01D1  0875               	movf	___awdiv@divisor+1,w
  2882  01D2  1C03               	skipc
  2883  01D3  03F7               	decf	___awdiv@dividend+1,f
  2884  01D4  02F7               	subwf	___awdiv@dividend+1,f
  2885  01D5  1422               	bsf	___awdiv@quotient,0
  2886  01D6                     l1315:	
  2887  01D6  3001               	movlw	1
  2888  01D7                     u835:	
  2889  01D7  1003               	clrc
  2890  01D8  0CF5               	rrf	___awdiv@divisor+1,f
  2891  01D9  0CF4               	rrf	___awdiv@divisor,f
  2892  01DA  3EFF               	addlw	-1
  2893  01DB  1D03               	skipz
  2894  01DC  29D7               	goto	u835
  2895  01DD  3001               	movlw	1
  2896  01DE  02A0               	subwf	___awdiv@counter,f
  2897  01DF  1D03               	btfss	3,2
  2898  01E0  29C0               	goto	l1309
  2899  01E1                     l1319:	
  2900  01E1  0821               	movf	___awdiv@sign,w
  2901  01E2  1903               	btfsc	3,2
  2902  01E3  29E9               	goto	l1323
  2903  01E4  09A2               	comf	___awdiv@quotient,f
  2904  01E5  09A3               	comf	___awdiv@quotient+1,f
  2905  01E6  0AA2               	incf	___awdiv@quotient,f
  2906  01E7  1903               	skipnz
  2907  01E8  0AA3               	incf	___awdiv@quotient+1,f
  2908  01E9                     l1323:	
  2909  01E9  0823               	movf	___awdiv@quotient+1,w
  2910  01EA  01F5               	clrf	?___awdiv+1
  2911  01EB  07F5               	addwf	?___awdiv+1,f
  2912  01EC  0822               	movf	___awdiv@quotient,w
